Title	Reference	Date	Genre
Nguy cơ thiếu iPhone 13 sau kỳ nghỉ Tết	https://vnexpress.net/nguy-co-thieu-iphone-13-sau-ky-nghi-tet-4418032.html	Thứ tư, 19/1/2022, 08:30 (GMT+7)	Sản phẩmThị trường 
FPT Software 'bắt tay' đối tác Nhật phát triển công nghệ dữ liệu	https://vnexpress.net/fpt-software-bat-tay-doi-tac-nhat-phat-trien-cong-nghe-du-lieu-4418165.html	Thứ tư, 19/1/2022, 18:00 (GMT+7)	 
Asanzo ra mắt loạt TV Ultra iSLIM 4K mới	https://vnexpress.net/asanzo-ra-mat-loat-tv-ultra-islim-4k-moi-4418331.html	Thứ tư, 19/1/2022, 16:00 (GMT+7)	 
Synnex FPT phân phối sản phẩm Xiaomi chính hãng	https://vnexpress.net/synnex-fpt-phan-phoi-san-pham-xiaomi-chinh-hang-4418288.html	Thứ tư, 19/1/2022, 15:45 (GMT+7)	 
FPT và Thiên Long khởi động dự án chuyển đổi số	https://vnexpress.net/fpt-va-thien-long-khoi-dong-du-an-chuyen-doi-so-4417632.html	Thứ tư, 19/1/2022, 08:00 (GMT+7)	 
Cuộc chiến tỷ USD thống trị cáp quang biển	https://vnexpress.net/cuoc-chien-ty-usd-thong-tri-cap-quang-bien-4417613.html	Thứ ba, 18/1/2022, 11:08 (GMT+7)	 
Vũ trụ ảo đang tạo ra việc làm thật	https://vnexpress.net/vu-tru-ao-dang-tao-ra-viec-lam-that-4417530.html	Thứ ba, 18/1/2022, 09:00 (GMT+7)	Đời sống số 
Trung Quốc hái 'quả ngọt' khi tự chủ bán dẫn	https://vnexpress.net/trung-quoc-hai-qua-ngot-khi-tu-chu-ban-dan-4417754.html	Thứ ba, 18/1/2022, 13:11 (GMT+7)	Đời sống số 
Những kẽ hở về bản quyền NFT	https://vnexpress.net/nhung-ke-ho-ve-ban-quyen-nft-4417766.html	Thứ ba, 18/1/2022, 18:00 (GMT+7)	Đời sống số 
Apple gặp rắc rối với sạc iPhone	https://vnexpress.net/apple-gap-rac-roi-voi-sac-iphone-4417525.html	Thứ ba, 18/1/2022, 07:00 (GMT+7)	Đời sống số 
Game thủ nổi giận khi bị biến thành nhà đầu tư	https://vnexpress.net/game-thu-noi-gian-khi-bi-bien-thanh-nha-dau-tu-4417404.html	Thứ ba, 18/1/2022, 00:00 (GMT+7)	Đời sống số 
Gói bảo hành toàn diện Samsung Care+ nâng cấp quyền lợi	https://vnexpress.net/goi-bao-hanh-toan-dien-samsung-care-nang-cap-quyen-loi-4417295.html	Thứ ba, 18/1/2022, 11:00 (GMT+7)	 
Sự thật ẩn sau các giao dịch tiền điện tử	https://vnexpress.net/su-that-an-sau-cac-giao-dich-tien-dien-tu-4417210.html	Thứ hai, 17/1/2022, 12:50 (GMT+7)	Bảo mật 
Tâm sự của người dốc hết tiền vào Bitcoin	https://vnexpress.net/tam-su-cua-nguoi-doc-het-tien-vao-bitcoin-4416963.html	Thứ hai, 17/1/2022, 00:00 (GMT+7)	Đời sống số 
Việt Nam nghiên cứu công nghệ 6G từ năm nay	https://vnexpress.net/viet-nam-nghien-cuu-cong-nghe-6g-tu-nam-nay-4417365.html	Thứ hai, 17/1/2022, 17:25 (GMT+7)	 
Lừa đảo qua mã QR gia tăng	https://vnexpress.net/lua-dao-qua-ma-qr-gia-tang-4417038.html	Thứ hai, 17/1/2022, 09:00 (GMT+7)	Bảo mật 
Google và Facebook bị tố hợp tác quảng cáo bất hợp pháp	https://vnexpress.net/google-va-facebook-bi-to-hop-tac-quang-cao-bat-hop-phap-4417101.html	Thứ hai, 17/1/2022, 07:33 (GMT+7)	Đời sống số 
Safari làm lộ lịch sử duyệt web của người dùng Apple	https://vnexpress.net/safari-lam-lo-lich-su-duyet-web-cua-nguoi-dung-apple-4417100.html	Thứ hai, 17/1/2022, 07:06 (GMT+7)	Bảo mật 
FPT chuyển đổi số toàn diện cho Bến Tre	https://vnexpress.net/fpt-chuyen-doi-so-toan-dien-cho-ben-tre-4417258.html	Thứ hai, 17/1/2022, 12:00 (GMT+7)	 
Portcoast ứng dụng flycam nhằm khảo sát hạ tầng	https://vnexpress.net/portcoast-ung-dung-flycam-nham-khao-sat-ha-tang-4415826.html	Thứ hai, 17/1/2022, 09:00 (GMT+7)	 
Robot đi học thay bé 7 tuổi	https://vnexpress.net/robot-di-hoc-thay-be-7-tuoi-4416998.html	Chủ nhật, 16/1/2022, 16:45 (GMT+7)	Đời sống số 
Khác biệt giữa công nghệ TV OLED, QNED và QLED	https://vnexpress.net/khac-biet-giua-cong-nghe-tv-oled-qned-va-qled-4416077.html	Chủ nhật, 16/1/2022, 09:00 (GMT+7)	 
Hacker lừa tiền trong 'Thành phố Blockchain'	https://vnexpress.net/hacker-lua-tien-trong-thanh-pho-blockchain-4416730.html	Chủ nhật, 16/1/2022, 12:00 (GMT+7)	Bảo mật 
Bỗng dưng nổi tiếng vì bán được một triệu USD ảnh selfie	https://vnexpress.net/bong-dung-noi-tieng-vi-ban-duoc-mot-trieu-usd-anh-selfie-4416381.html	Thứ bảy, 15/1/2022, 07:18 (GMT+7)	Đời sống số 
Hàng triệu USD đổ vào đất ảo trong metaverse	https://vnexpress.net/hang-trieu-usd-do-vao-dat-ao-trong-metaverse-4416509.html	Thứ bảy, 15/1/2022, 11:00 (GMT+7)	Xu hướng 
Masstel giới thiệu ứng dụng quản lý trẻ em dùng Internet	https://vnexpress.net/masstel-gioi-thieu-ung-dung-quan-ly-tre-em-dung-internet-4416499.html	Thứ bảy, 15/1/2022, 10:00 (GMT+7)	 
Tổng đài ảo AI hỗ trợ thúc đẩy doanh số bán hàng	https://vnexpress.net/tong-dai-ao-ai-ho-tro-thuc-day-doanh-so-ban-hang-4416041.html	Thứ bảy, 15/1/2022, 08:00 (GMT+7)	 
Mất hàng nghìn USD vì tài khoản đám mây bị chiếm để 'đào' tiền số	https://vnexpress.net/mat-hang-nghin-usd-vi-tai-khoan-dam-may-bi-chiem-de-dao-tien-so-4416194.html	Thứ sáu, 14/1/2022, 15:59 (GMT+7)	Bảo mật 
Một số game blockchain Việt bị tố lừa đảo	https://vnexpress.net/mot-so-game-blockchain-viet-bi-to-lua-dao-4415913.html	Thứ sáu, 14/1/2022, 12:18 (GMT+7)	Đời sống số 
Baby Shark là video YouTube đầu tiên đạt 10 tỷ lượt xem	https://vnexpress.net/baby-shark-la-video-youtube-dau-tien-dat-10-ty-luot-xem-4416155.html	Thứ sáu, 14/1/2022, 09:53 (GMT+7)	Đời sống số 
Coway là máy lọc khí xuất sắc nhất Tech Awards 2021	https://vnexpress.net/coway-la-may-loc-khi-xuat-sac-nhat-tech-awards-2021-4416349.html	Thứ sáu, 14/1/2022, 20:00 (GMT+7)	 
3 lưu ý khi tham gia metaverse	https://vnexpress.net/3-luu-y-khi-tham-gia-metaverse-4413501.html	Thứ sáu, 14/1/2022, 14:00 (GMT+7)	 
Huawei đầu tư dồn dập vào các dự án chip	https://vnexpress.net/huawei-dau-tu-don-dap-vao-cac-du-an-chip-4415542.html	Thứ năm, 13/1/2022, 18:00 (GMT+7)	Đời sống số 
Cuộc chiến không điểm dừng của các siêu AI	https://vnexpress.net/cuoc-chien-khong-diem-dung-cua-cac-sieu-ai-4415846.html	Thứ năm, 13/1/2022, 14:53 (GMT+7)	AI 
'Bơm xả' và những chiêu chiếm đoạt tiền điện tử	https://vnexpress.net/bom-xa-va-nhung-chieu-chiem-doat-tien-dien-tu-4415476.html	Thứ năm, 13/1/2022, 07:14 (GMT+7)	Bảo mật 
Chàng trai 19 tuổi hack hệ thống xe Tesla	https://vnexpress.net/chang-trai-19-tuoi-hack-he-thong-xe-tesla-4415735.html	Thứ năm, 13/1/2022, 11:07 (GMT+7)	Bảo mật 
HP Victus 16 đạt danh hiệu 'Laptop chơi game có bộ tản nhiệt tốt nhất'	https://vnexpress.net/hp-victus-16-dat-danh-hieu-laptop-choi-game-co-bo-tan-nhiet-tot-nhat-4414994.html	Thứ năm, 13/1/2022, 20:00 (GMT+7)	 
Đối đầu Mỹ - Trung đe dọa hãng công nghệ lớn nhất châu Âu	https://vnexpress.net/doi-dau-my-trung-de-doa-hang-cong-nghe-lon-nhat-chau-au-4415430.html	Thứ tư, 12/1/2022, 16:48 (GMT+7)	 
Facebook, Apple rớt hạng mạnh trong top nơi làm việc tốt nhất	https://vnexpress.net/facebook-apple-rot-hang-manh-trong-top-noi-lam-viec-tot-nhat-4415262.html	Thứ tư, 12/1/2022, 17:12 (GMT+7)	Đời sống số 
iPhone - thiết bị đột phá và gây nghiện	https://vnexpress.net/iphone-thiet-bi-dot-pha-va-gay-nghien-4414987.html	Thứ tư, 12/1/2022, 10:06 (GMT+7)	Đời sống số 
Apple nhượng bộ ở Hàn Quốc	https://vnexpress.net/apple-nhuong-bo-o-han-quoc-4415123.html	Thứ tư, 12/1/2022, 07:59 (GMT+7)	Đời sống số 
Hikvison phát triển nhiều tính năng mới cho webcam	https://vnexpress.net/hikvison-phat-trien-nhieu-tinh-nang-moi-cho-webcam-4413491.html	Thứ tư, 12/1/2022, 08:00 (GMT+7)	 
Nỗi sợ bị cô lập vì tin nhắn màu xanh lá	https://vnexpress.net/noi-so-bi-co-lap-vi-tin-nhan-mau-xanh-la-4414887.html	Thứ ba, 11/1/2022, 14:31 (GMT+7)	Đời sống số 
Mất hàng nghìn USD khi chơi meme coin	https://vnexpress.net/mat-hang-nghin-usd-khi-choi-meme-coin-4414057.html	Thứ ba, 11/1/2022, 00:00 (GMT+7)	Đời sống số 
Apple giúp các nhà phát triển kiếm 260 tỷ USD	https://vnexpress.net/apple-giup-cac-nha-phat-trien-kiem-260-ty-usd-4414665.html	Thứ ba, 11/1/2022, 08:05 (GMT+7)	Đời sống số 
Card đồ họa bị cướp ở Mỹ xuất hiện ở Việt Nam	https://vnexpress.net/card-do-hoa-bi-cuop-o-my-xuat-hien-o-viet-nam-4414664.html	Thứ ba, 11/1/2022, 07:04 (GMT+7)	Đời sống số 
Daikin ba năm liên tiếp là thương hiệu điều hòa xuất sắc Tech Awards	https://vnexpress.net/daikin-ba-nam-lien-tiep-la-thuong-hieu-dieu-hoa-xuat-sac-tech-awards-4414993.html	Thứ ba, 11/1/2022, 21:00 (GMT+7)	 
Máy lọc nước Sunhouse được vinh danh tại Tech Awards 2021	https://vnexpress.net/may-loc-nuoc-sunhouse-duoc-vinh-danh-tai-tech-awards-2021-4414874.html	Thứ ba, 11/1/2022, 20:00 (GMT+7)	 
Lumi hai năm liên tiếp là nền tảng nhà thông minh xuất sắc	https://vnexpress.net/lumi-hai-nam-lien-tiep-la-nen-tang-nha-thong-minh-xuat-sac-4414389.html	Thứ ba, 11/1/2022, 13:00 (GMT+7)	 
Bi hài chuyện dùng robot phục vụ nhà hàng	https://vnexpress.net/bi-hai-chuyen-dung-robot-phuc-vu-nha-hang-4414483.html	Thứ hai, 10/1/2022, 18:00 (GMT+7)	Đời sống số 
Số phận các công ty chip Trung Quốc muốn bắt kịp TSMC	https://vnexpress.net/so-phan-cac-cong-ty-chip-trung-quoc-muon-bat-kip-tsmc-4414288.html	Thứ hai, 10/1/2022, 12:05 (GMT+7)	 
Tổng giải thưởng 200 triệu đồng của Tech Awards đã có chủ	https://vnexpress.net/tong-giai-thuong-200-trieu-dong-cua-tech-awards-da-co-chu-4413624.html	Thứ hai, 10/1/2022, 07:00 (GMT+7)	Đời sống số 
MSI ra mắt loạt laptop gaming tại CES 2022	https://vnexpress.net/msi-ra-mat-loat-laptop-gaming-tai-ces-2022-4413593.html	Thứ hai, 10/1/2022, 20:00 (GMT+7)	 
‘FPT Cloud là nền tảng đổi mới sáng tạo cho doanh nghiệp Việt’	https://vnexpress.net/fpt-cloud-la-nen-tang-doi-moi-sang-tao-cho-doanh-nghiep-viet-4409797.html	nan	nan
Giải pháp tích hợp quản lý hoạt động kinh doanh	https://vnexpress.net/giai-phap-tich-hop-quan-ly-hoat-dong-kinh-doanh-4414277.html	Thứ hai, 10/1/2022, 11:00 (GMT+7)	 
Kangaroo là thương hiệu gia dụng Việt xuất sắc	https://vnexpress.net/kangaroo-la-thuong-hieu-gia-dung-viet-xuat-sac-4413849.html	Thứ hai, 10/1/2022, 10:30 (GMT+7)	 
'Blockchain mở ra thế giới Internet mới'	https://vnexpress.net/blockchain-mo-ra-the-gioi-internet-moi-4413580.html	Thứ hai, 10/1/2022, 09:00 (GMT+7)	 
Chip bán dẫn khó chế tạo thế nào	https://vnexpress.net/chip-ban-dan-kho-che-tao-the-nao-4414049.html	Chủ nhật, 9/1/2022, 18:57 (GMT+7)	 
Đào tiền điện tử bằng ôtô điện, kiếm 800 USD mỗi tháng	https://vnexpress.net/dao-tien-dien-tu-bang-oto-dien-kiem-800-usd-moi-thang-4414014.html	Chủ nhật, 9/1/2022, 14:31 (GMT+7)	Đời sống số 
Những người mất hàng chục nghìn USD vì sàn tiền số bị hack	https://vnexpress.net/nhung-nguoi-mat-hang-chuc-nghin-usd-vi-san-tien-so-bi-hack-4413758.html	Chủ nhật, 9/1/2022, 00:00 (GMT+7)	Đời sống số 
Smart TV Casper được vinh danh tại Tech Awards	https://vnexpress.net/smart-tv-casper-duoc-vinh-danh-tai-tech-awards-4414002.html	Chủ nhật, 9/1/2022, 20:00 (GMT+7)	 
Norton Antivirus gây tranh cãi vì đào tiền điện tử	https://vnexpress.net/norton-antivirus-gay-tranh-cai-vi-dao-tien-dien-tu-4413700.html	Thứ bảy, 8/1/2022, 17:00 (GMT+7)	Bảo mật 
Những thương hiệu và nền tảng xuất sắc tại Tech Awards 2021	https://vnexpress.net/nhung-thuong-hieu-va-nen-tang-xuat-sac-tai-tech-awards-2021-4413607.html	Thứ bảy, 8/1/2022, 13:00 (GMT+7)	Đời sống số 
Lý do Apple chưa tung ra smartphone gập	https://vnexpress.net/ly-do-apple-chua-tung-ra-smartphone-gap-4413609.html	Thứ bảy, 8/1/2022, 06:00 (GMT+7)	Đời sống số 
Chủ tịch Vinasa: 'Việt Nam có thể thành cường quốc Internet mới'	https://vnexpress.net/chu-tich-vinasa-viet-nam-co-the-thanh-cuong-quoc-internet-moi-4413635.html	Thứ bảy, 8/1/2022, 00:00 (GMT+7)	Xu hướng 
Việt Nam là điểm sáng trên bản đồ blockchain thế giới	https://vnexpress.net/viet-nam-la-diem-sang-tren-ban-do-blockchain-the-gioi-4413619.html	Thứ bảy, 8/1/2022, 11:04 (GMT+7)	Xu hướng 
Một số thiết bị Google bị cấm nhập khẩu vào Mỹ	https://vnexpress.net/mot-so-thiet-bi-google-bi-cam-nhap-khau-vao-my-4413631.html	Thứ bảy, 8/1/2022, 07:00 (GMT+7)	Đời sống số 
VinAI trình diễn bộ sản phẩm mới tại triển lãm CES 2022	https://vnexpress.net/vinai-trinh-dien-bo-san-pham-moi-tai-trien-lam-ces-2022-4413818.html	Thứ bảy, 8/1/2022, 17:15 (GMT+7)	 
Trợ lý ảo ViVi là sản phẩm công nghệ tiềm năng	https://vnexpress.net/tro-ly-ao-vivi-la-san-pham-cong-nghe-tiem-nang-4413817.html	Thứ bảy, 8/1/2022, 16:00 (GMT+7)	 
Cơ hội trong thế giới blockchain cho người Việt trẻ	https://vnexpress.net/co-hoi-trong-the-gioi-blockchain-cho-nguoi-viet-tre-4413402.html	Thứ sáu, 7/1/2022, 14:04 (GMT+7)	 
Tech Summit 2022 bàn về xu hướng sáng tạo công nghệ mới	https://vnexpress.net/tech-summit-2022-ban-ve-xu-huong-sang-tao-cong-nghe-moi-4413228.html	Thứ sáu, 7/1/2022, 09:29 (GMT+7)	 
Triển lãm Tech Expo hút khách ngày đầu	https://vnexpress.net/trien-lam-tech-expo-hut-khach-ngay-dau-4413399.html	Thứ sáu, 7/1/2022, 15:51 (GMT+7)	Đời sống số 
Trung Quốc đạt kỷ lục về tốc độ 6G	https://vnexpress.net/trung-quoc-dat-ky-luc-ve-toc-do-6g-4413169.html	Thứ sáu, 7/1/2022, 07:10 (GMT+7)	 
Giải pháp HPE giúp doanh nghiệp tăng tốc số hóa dữ liệu	https://vnexpress.net/giai-phap-hpe-giup-doanh-nghiep-tang-toc-so-hoa-du-lieu-4412950.html	Thứ sáu, 7/1/2022, 14:00 (GMT+7)	 
'Săn' đồ công nghệ siêu giảm giá tại Tech Expo	https://vnexpress.net/san-do-cong-nghe-sieu-giam-gia-tai-tech-expo-4412744.html	Thứ năm, 6/1/2022, 15:21 (GMT+7)	Đời sống số 
Thuật toán gây nghiện của TikTok nguy hiểm thế nào	https://vnexpress.net/thuat-toan-gay-nghien-cua-tiktok-nguy-hiem-the-nao-4412384.html	Thứ năm, 6/1/2022, 00:00 (GMT+7)	Đời sống số 
Internet tiếp tục kém ổn định đến sau Tết Âm lịch	https://vnexpress.net/internet-tiep-tuc-kem-on-dinh-den-sau-tet-am-lich-4413049.html	Thứ năm, 6/1/2022, 17:54 (GMT+7)	Đời sống số 
BlackBerry đời cũ chưa 'chết' tại Việt Nam	https://vnexpress.net/blackberry-doi-cu-chua-chet-tai-viet-nam-4412440.html	Thứ năm, 6/1/2022, 12:10 (GMT+7)	Đời sống số 
Lễ trao giải Tech Awards 2021 diễn ra tối mai	https://vnexpress.net/le-trao-giai-tech-awards-2021-dien-ra-toi-mai-4412760.html	Thứ năm, 6/1/2022, 11:16 (GMT+7)	Đời sống số 
Lỗi iOS 15 khiến iPhone bị treo	https://vnexpress.net/loi-ios-15-khien-iphone-bi-treo-4412711.html	Thứ năm, 6/1/2022, 10:31 (GMT+7)	Bảo mật 
'Blockchain sẽ là thế hệ Internet mới'	https://vnexpress.net/blockchain-se-la-the-he-internet-moi-4410836.html	Thứ năm, 6/1/2022, 19:00 (GMT+7)	 
Những người cuối cùng gắn bó với điện thoại BlackBerry	https://vnexpress.net/nhung-nguoi-cuoi-cung-gan-bo-voi-dien-thoai-blackberry-4412333.html	Thứ tư, 5/1/2022, 14:20 (GMT+7)	Đời sống số 
Các diễn giả Tech Summit 2022 bàn về tương lai Internet	https://vnexpress.net/cac-dien-gia-tech-summit-2022-ban-ve-tuong-lai-internet-4412014.html	Thứ tư, 5/1/2022, 14:00 (GMT+7)	 
Người đưa MediaTek thành hãng chip di động số một thế giới	https://vnexpress.net/nguoi-dua-mediatek-thanh-hang-chip-di-dong-so-mot-the-gioi-4412146.html	Thứ tư, 5/1/2022, 07:41 (GMT+7)	Nhân vật 
Facebook chi bộn tiền giữ chân nhân viên sau bê bối	https://vnexpress.net/facebook-chi-bon-tien-giu-chan-nhan-vien-sau-be-boi-4412240.html	Thứ tư, 5/1/2022, 12:00 (GMT+7)	Đời sống số 
Chuyên gia bàn về sáng tạo công nghệ tại Tech Summit 2022	https://vnexpress.net/chuyen-gia-ban-ve-sang-tao-cong-nghe-tai-tech-summit-2022-4411838.html	Thứ tư, 5/1/2022, 10:00 (GMT+7)	Đời sống số 
Những điều còn mơ hồ về metaverse	https://vnexpress.net/nhung-dieu-con-mo-ho-ve-metaverse-4412166.html	Thứ tư, 5/1/2022, 08:04 (GMT+7)	Đời sống số 
CMC Telecom thắng giải thưởng dịch vụ data quốc tế	https://vnexpress.net/cmc-telecom-thang-giai-thuong-dich-vu-data-quoc-te-4411934.html	Thứ tư, 5/1/2022, 14:00 (GMT+7)	 
HP Victus 16 - lựa chọn xứng tầm cho game thủ phổ thông	https://vnexpress.net/hp-victus-16-lua-chon-xung-tam-cho-game-thu-pho-thong-4403928.html	Thứ tư, 5/1/2022, 14:00 (GMT+7)	 
